Genes	Length
mmuM	933
afuC	1047
afuB	348
insB1	504
insA	276
insI1	174
insX	249
yagB	309
yagA	1155
yagE	909
yagF	1968
yagG	1383
yagH	1611
yagI	759
argF	1005
ykgS	205
insB1	504
insA	276
yagJ	828
yagK	627
yagL	699
yagM	855
yagN	441
intF	1401
yagP	339
ykgT	78
paoD	957
paoC	2199
paoB	957
paoA	690
yagU	615
ykgJ	330
ecpE	711
ecpD	1644
ecpC	2526
ecpB	669
ecpA	588
ecpR	591
ykgL	228
ykgO	141
ykgM	264
ykgR	102
ykgP	90
eaeH	872
insE1	300
insF1	867
ykgA	684
ykgQ	129
rclC	594
rclB	237
rclA	1326
rclR	855
ykgE	720
ykgF	1428
ykgG	696
ykgH	669
betA	1671
betB	1473
betI	588
betT	2034
yahA	1089
yahB	933
yahC	498
yahD	606
yahE	864
yahF	1548
yahG	1419
yahI	951
yahJ	1383
yahK	1050
yahL	816
yahM	246
yahN	672
yahO	276
prpR	1587
prpB	891
prpC	1170
prpD	1452
prpE	1887
codB	1260
codA	1284
cynR	900
cynT	660
cynS	471
cynX	1155
lacA	612
lacY	1254
lacZ	3075
lacI	1083
mhpR	834
mhpA	1665
mhpB	945
mhpC	867
mhpD	810
mhpF	951
mhpE	1014
mhpT	1212
yaiL	540
frmB	834
frmA	1110
frmR	276
yaiO	774
yaiX	2029
insC1	366
insD1	906
yaiP	1197
yaiS	558
tauA	963
tauB	768
tauC	828
tauD	852
hemB	975
yaiT	4168
insF1	867
insE1	300
yaiV	624
ampH	1158
sbmA	1221
yaiW	1095
yaiY	309
yaiZ	213
ddlA	1095
iraP	261
phoA	1416
psiF	321
yaiC	1116
proC	810
yaiI	459
aroL	525
yaiA	192
aroM	678
yaiE	285
ykiA	342
rdgC	912
mak	909
araJ	1185
sbcC	3147
sbcD	1203
phoB	690
phoR	1296
brnQ	1320
proY	1374
malZ	1815
acpH	582
queA	1071
tgt	1128
yajC	333
secD	1848
secF	972
yajD	348
tsx	885
yajI	540
nrdR	450
ribD	1104
ribE	471
nusB	420
thiL	978
pgpA	519
yajO	975
dxs	1863
ispA	900
xseB	243
thiI	1449
yajL	591
panE	912
yajQ	492
yajR	1365
cyoE	891
cyoD	330
cyoC	615
cyoB	1992
cyoA	948
ampG	1476
yajG	579
bolA	318
tig	1299
clpP	624
clpX	1275
lon	2355
hupB	273
ppiD	1872
ybaV	372
fadM	399
queC	696
ybaE	1701
cof	819
ybaO	459
mdlA	1773
mdlB	1782
glnK	339
amtB	1287
tesB	861
ybaY	573
ybaZ	390
ybaA	354
ylaB	1551
ylaC	471
maa	552
hha	219
tomB	375
acrB	3150
acrA	1194
acrR	648
mscK	3363
ybaM	162
priC	528
ybaN	378
apt	552
dnaX	1932
ybaB	330
recR	606
htpG	1875
adk	645
hemH	963
aes	960
gsk	1305
ybaL	1677
fsr	1221
ushA	1653
ybaK	480
ybaP	795
ybaQ	342
copA	2505
glsA	933
ybaT	1293
cueR	408
ybbJ	459
qmcA	918
fetA	678
fetB	780
ybbN	855
ybbO	810
tesA	627
ybbA	687
ybbP	2415
rhsD	4281
ybbC	369
rhsH	708
ybbD	491
ylbI	93
ylbG	422
mnmH	1095
allS	927
allA	483
allR	816
gcl	1782
hyi	777
glxR	879
ybbW	1455
allB	1362
ybbY	1302
glxK	1146
allE	786
allC	1236
allD	1050
fdrA	1668
ylbE	1260
ylbF	816
ybcF	894
purK	1068
purE	510
lpxH	723
ppiB	495
cysS	1386
ybcI	522
ybcJ	213
folD	867
sfmA	543
sfmC	693
sfmD	2604
sfmH	984
sfmF	516
sfmZ	633
intD	1164
xisD	222
exoD	279
peaD	312
renD	1564
insE1	300
insF1	867
emrE	333
ybcK	1527
ybcL	552
ybcM	798
ylcH	102
ybcN	456
ninE	171
ybcO	291
rusA	363
ylcG	141
quuD	384
nmpC	2297
insH1	1017
essD	216
rrrD	498
rzpD	462
rzoD	183
borD	294
ybcV	411
ybcW	207
ylcI	195
nohD	546
aaaD	309
tfaD	438
ybcY	655
tfaX	183
appY	750
ompT	954
envY	762
ybcH	891
nfrA	2973
nfrB	2238
cusS	1443
cusR	684
cusC	1374
cusF	333
cusB	1224
cusA	3144
pheP	1377
ybdG	1248
nfsB	654
ybdF	369
ybdJ	249
ybdK	1119
hokE	153
insL1	1113
entD	621
fepA	2241
fes	1203
ybdZ	219
entF	3882
fepE	1134
fepC	816
fepG	993
fepD	1005
entS	1251
fepB	957
entC	1176
entE	1611
entB	858
entA	747
entH	414
cstA	2106
ybdD	198
ybdH	1089
ybdL	1161
ybdM	630
ybdN	1221
ybdO	903
dsbG	747
ahpC	564
ahpF	1566
uspG	429
ybdR	1239
rnk	411
rna	807
citT	1464
citG	879
citX	552
citF	1533
citE	909
citD	297
citC	1059
citA	1659
citB	681
dcuC	1386
pagP	561
cspE	210
flc	384
ybeM	788
tatE	204
lipA	966
ybeF	954
lipB	642
ybeD	264
dacA	1212
rlpA	1089
mrdB	1113
mrdA	1902
rlmH	468
rsfS	318
cobC	612
nadD	642
holA	1032
lptE	582
leuS	2583
ybeL	483
ybeQ	978
ybeR	708
djlB	1428
ybeT	555
ybeU	708
djlC	1452
hscC	1671
rihA	936
gltL	726
gltK	675
gltJ	741
gltI	909
insH1	1017
lnt	1539
ybeX	879
ybeY	468
ybeZ	1041
miaB	1425
ubiF	1176
asnB	1665
umpH	753
nagC	1221
nagA	1149
nagB	801
nagE	1947
glnS	1665
chiP	1407
chiQ	327
fur	447
uof	87
fldA	531
ybfE	294
ybfF	765
seqA	546
pgm	1641
ybfP	495
ybfG	651
ybfI	150
potE	1320
speF	2199
ybfK	258
kdpE	678
kdpD	2685
kdpC	573
kdpB	2049
kdpA	1674
kdpF	90
ybfA	207
rhsC	4194
ybfB	327
rhsO	1521
ybfC	570
ybfQ	240
ybfL	1137
ybfD	762
ybgA	510
phr	1419
dtpD	1482
ybgI	744
ybgJ	657
ybgK	933
ybgL	735
nei	792
abrB	1047
ybgO	1062
ybgP	729
ybgQ	2448
ybgD	567
gltA	1284
sdhC	390
sdhD	348
sdhA	1767
sdhB	717
sucA	2802
sucB	1218
sucC	1167
sucD	870
mngR	723
mngA	1977
mngB	2634
cydA	1569
cydB	1140
cydX	114
ybgE	294
ybgC	405
tolQ	693
tolR	429
tolA	1266
tolB	1293
pal	522
ybgF	792
nadA	1044
pnuC	720
zitB	942
ybgS	381
aroG	1053
gpmA	753
galM	1041
galK	1149
galT	1047
galE	1017
modF	1473
modE	789
acrZ	150
modA	774
modB	690
modC	1059
ybhA	819
pgl	996
ybhD	954
ybhH	1053
ybhI	1434
ybhJ	2262
ybhC	1284
ybhB	477
bioA	1290
bioB	1041
bioF	1155
bioC	756
bioD	678
uvrB	2022
ybhK	909
moaA	990
moaB	513
moaC	486
moaD	246
moaE	453
ybhL	705
ybhM	714
ybhN	957
clsB	1242
ybhP	762
ybhQ	411
ybhR	1107
ybhS	1134
ybhF	1737
ybhG	999
ybiH	672
rhlE	1365
ybiA	483
dinG	2151
ybiB	963
ybiC	1086
ybiJ	261
ybiI	267
ybiX	678
fiu	2283
mcbA	261
rlmF	927
ybiO	2226
glnQ	723
glnP	660
glnH	747
dps	504
rhtA	888
ompX	516
ybiP	1584
mntS	129
mntR	468
ybiR	1119
ldtB	921
ybiT	1593
ybiU	1266
ybiV	816
ybiW	2433
ybiY	900
fsaA	663
moeB	750
moeA	1236
iaaA	966
gsiA	1872
gsiB	1539
gsiC	921
gsiD	912
yliE	2349
yliF	1329
rimO	1326
bssR	384
yliI	1116
gstB	627
dacC	1203
deoR	759
ybjG	597
mdfA	1233
ybjH	285
ybjI	816
ybjJ	1209
rcdA	537
ybjL	1686
ybjM	378
grxA	258
ybjC	288
nfsA	723
rimK	903
ybjN	477
potF	1113
potG	1134
potH	954
potI	846
ybjO	489
rlmC	1128
artJ	732
artM	669
artQ	717
artI	732
artP	729
ybjP	516
ybjQ	324
amiD	831
ybjS	1014
ybjT	1431
ltaE	1002
poxB	1719
hcr	969
hcp	1653
ybjE	900
aqpZ	696
ybjD	1659
ybjX	993
macA	1116
macB	1947
cspD	225
clpS	321
clpA	2277
infA	219
aat	705
cydC	1722
cydD	1767
trxB	966
lrp	495
ftsK	3990
lolA	612
rarA	1344
serS	1293
dmsA	2445
dmsB	618
dmsC	864
ycaC	627
ycaD	1149
ycaM	1431
ycaN	909
ycaK	591
pflA	741
pflB	2283
focA	858
ycaO	1761
ycaP	693
serC	1089
aroA	1284
ycaL	765
cmk	684
rpsA	1674
ihfB	285
ycaI	2265
msbA	1749
lpxK	987
ycaQ	1233
ycaR	183
kdsB	747
ycbJ	894
ycbC	780
smtA	786
mukF	1323
mukE	705
mukB	4461
ldtD	1848
ycbK	549
ycbL	648
aspC	1191
ompF	1089
asnS	1401
pncB	1203
pepN	2613
ssuB	768
ssuC	792
ssuD	1146
ssuA	960
ssuE	576
elfA	540
elfD	702
elfC	2601
elfG	1071
ycbU	543
ycbV	516
ycbF	711
pyrD	1011
zapC	543
ycbX	1110
rlmL	2109
uup	1908
pqiA	1254
pqiB	1641
pqiC	564
rmf	168
fabA	519
ycbZ	1761
matP	453
ompA	1041
sulA	510
sxy	630
yccS	2154
yccF	447
helD	2055
mgsA	459
yccT	663
yccU	414
hspQ	318
rlmI	1191
yccX	279
tusE	330
yccA	660
hyaA	1119
hyaB	1794
hyaC	708
hyaD	588
hyaE	399
hyaF	858
cbdA	1545
cbdB	1137
cbdX	93
appA	1299
etk	2181
etp	447
gfcE	1140
gfcD	2097
gfcC	747
gfcB	645
gfcA	306
insA	276
insB1	504
cspH	213
cspG	213
ymcE	231
gnsA	174
yccM	1074
torS	2745
torT	1029
torR	693
torC	1173
torA	2547
torD	600
cbpM	306
cbpA	921
yccE	1257
agp	1242
yccJ	228
wrbA	597
ymdF	174
rutG	1329
rutF	495
rutE	591
rutD	801
rutC	387
rutB	693
rutA	1149
rutR	639
putA	3963
putP	1509
efeU	830
efeO	1128
efeB	1272
phoH	1065
pgaD	414
pgaC	1326
pgaB	2019
pgaA	2424
ycdT	1359
insF1	867
insE1	300
ymdE	342
ycdU	987
ghrA	939
ycdX	738
ycdY	555
ycdZ	492
csgG	834
csgF	417
csgE	390
csgD	651
csgB	456
csgA	456
csgC	333
ymdA	312
ymdB	534
clsC	1422
opgC	1158
opgG	1536
opgH	2544
yceK	228
msyB	375
mdtG	1227
lpxL	921
yceA	1053
yceI	576
yceJ	567
yceO	141
solA	1119
bssS	255
dinI	246
pyrC	1047
yceB	561
grxB	648
mdtH	1209
rimJ	585
yceH	648
yceM	924
murJ	1536
flgN	417
flgM	294
flgA	660
flgB	417
flgC	405
flgD	696
flgE	1209
flgF	756
flgG	783
flgH	699
flgI	1098
flgJ	942
flgK	1644
flgL	954
rne	3186
yceQ	321
rluC	960
yceF	585
yceD	522
rpmF	174
plsX	1071
fabH	954
fabD	930
fabG	735
acpP	237
fabF	1242
pabC	810
yceG	1023
tmk	642
holB	1005
ycfH	798
ptsG	1434
fhuE	2190
hinT	360
ycfL	378
lpoB	642
thiK	825
nagZ	1026
ycfP	543
ndh	1305
ycfJ	540
ycfQ	633
bhsA	258
ldtC	963
mfd	3447
ycfT	1074
lolC	1200
lolD	702
lolE	1245
nagK	912
cobB	729
ycfZ	789
ymfA	462
potD	1047
potC	795
potB	828
potA	1137
pepT	1227
roxA	1122
phoQ	1461
phoP	672
purB	1371
hflD	642
mnmA	1107
nudJ	462
rluE	654
icd	1251
ymfD	666
ymfE	705
lit	894
intE	1128
xisE	246
ymfI	342
ymfJ	309
cohE	675
croE	201
ymfL	558
ymfM	339
oweE	234
aaaE	1134
ymfR	183
beeE	412
jayE	780
ymfQ	585
stfP	630
tfaP	414
tfaE	603
stfE	501
pinE	555
mcrA	834
icdC	165
iraM	324
ycgX	405
bluR	732
bluF	1212
ycgZ	237
ymgA	273
ariR	267
ymgC	249
ycgG	1524
ymgF	219
ycgH	2648
ymgD	330
ymgG	345
ymgI	174
ymgJ	186
ycgI	344
minE	267
minD	813
minC	696
ycgJ	369
pliG	402
ycgL	294
ycgM	660
ycgN	462
hlyE	912
umuD	420
umuC	1269
dsbB	531
nhaB	1542
fadR	720
ycgB	1533
dadA	1299
dadX	1071
cvrA	1737
ldcA	915
emtA	612
ycgR	735
ymgE	255
ycgY	441
treA	1698
dhaM	1419
dhaL	633
dhaK	1071
dhaR	1920
ycgV	2868
ychF	1092
pth	585
ychH	279
dauA	1680
prs	948
ispE	852
lolB	624
hemA	1257
prfA	1083
prmC	834
ychQ	393
ychA	810
kdsA	855
ldrA	108
ldrB	108
ldrC	108
chaA	1101
chaB	231
chaC	696
ychN	354
ychO	1395
narL	651
narX	1797
narK	1392
narG	3744
narH	1539
narJ	711
narI	678
tpr	90
purU	843
ychJ	459
rssA	906
rssB	1014
galU	909
hns	414
tdk	618
insZ	897
adhE	2676
ychE	648
oppA	1632
oppB	921
oppC	909
oppD	1014
oppF	1005
yciU	330
clsA	1461
yciY	174
kch	1254
yciI	297
tonB	720
yciA	399
yciB	540
yciC	744
ompW	639
yciE	507
yciF	501
yciG	180
trpA	807
trpB	1194
trpC	1362
trpD	1596
trpE	1563
trpL	45
yciV	882
yciO	621
yciQ	1896
rluB	876
btuR	591
yciK	759
sohB	1050
yciN	252
topA	2598
cysB	975
ymiA	165
yciX	168
acnA	2676
ribA	591
pgpB	765
yciS	309
yciM	1170
pyrF	738
yciH	327
osmB	219
yciT	750
yciZ	174
gmr	1986
ymiB	105
rnb	1935
yciW	1128
fabI	789
ycjD	354
sapF	807
sapD	993
sapC	891
sapB	966
sapA	1644
ymjA	246
puuP	1386
puuA	1419
puuD	765
puuR	558
puuC	1488
puuB	1281
puuE	1266
pspF	978
pspA	669
pspB	225
pspC	360
pspD	222
pspE	315
ycjM	1680
ycjN	1293
ycjO	882
ycjP	843
ycjQ	1053
ycjR	789
ycjS	1056
ycjT	2268
ycjU	660
ycjV	1082
ompG	906
ycjW	999
ycjX	1398
ycjF	1062
tyrR	1542
tpx	507
ycjG	966
mpaA	729
ymjC	138
ymjD	66
ycjY	921
pgrR	900
mppA	1614
ynaI	1032
insH1	1017
ynaJ	258
uspE	951
fnr	753
ogt	516
abgT	1527
abgB	1446
abgA	1311
abgR	909
smrA	564
ydaM	1233
ydaN	984
dbpA	1374
ttcA	936
intR	1236
ydaQ	216
rcbA	210
ralR	195
recT	810
recE	2601
racC	276
ydaE	171
kilR	222
sieB	489
ydaF	156
ydaG	135
racR	477
ydaS	297
ydaT	423
ydaU	858
ydaV	747
ydaW	500
rzpR	444
rzoR	186
trkG	1458
ynaK	264
ydaY	453
tmpR	933
lomR	1596
insH1	981
stfR	3363
tfaR	576
pinR	591
ynaE	234
ttcC	51
uspF	435
ompN	1134
pfo	3525
ydbJ	267
hslJ	423
ldhA	990
ydbH	2640
ynbE	186
ydbL	327
feaR	906
feaB	1500
tynA	2274
paaZ	2046
paaA	930
paaB	288
paaC	747
paaD	498
paaE	1071
paaF	768
paaG	789
paaH	1428
paaI	423
paaJ	1206
paaK	1314
paaX	951
paaY	591
ynbG	66
ydbA	8622
insD1	906
insC1	366
insI1	1152
ydbC	861
ydbD	2307
ynbA	606
ynbB	897
ynbC	1758
ynbD	1293
azoR	606
hrpA	3903
ydcF	801
aldA	1440
gapC	1001
cybB	531
ydcA	174
hokB	150
mokB	168
trg	1641
ydcI	924
ydcJ	1344
opgD	1656
ydcH	225
rimL	540
ydcK	981
tehA	993
tehB	594
ydcL	669
insP	432
insQ	1149
ydcO	1176
ydcN	537
ydcP	1962
yncJ	231
hicA	177
hicB	417
ydcR	1407
ydcS	1146
ydcT	1014
ydcU	942
ydcV	795
patD	1425
yncL	96
ydcX	174
ydcY	234
ydcZ	450
mnaT	519
curA	1038
mcbR	666
yncD	2103
yncE	1062
ansP	1500
yncG	618
yncH	213
rhsE	2037
ydcD	483
yncI	1054
ydcC	1137
pptA	234
yddH	570
nhoA	846
yddE	894
narV	681
narW	696
narY	1545
narZ	3741
narU	1389
yddK	1331
yddL	279
yddG	882
fdnG	3048
fdnH	885
fdnI	654
yddM	285
adhP	1011
maeA	1698
sra	138
bdm	216
osmC	432
ddpF	927
ddpD	987
ddpC	897
ddpB	1023
ddpA	1551
ddpX	582
dosP	2400
dosC	1383
yddW	1320
gadC	1536
gadB	1401
pqqL	2796
yddB	2373
yddA	1686
ydeM	1158
ydeN	1683
ydeO	762
safA	198
ydeP	2280
ydeQ	915
ydeR	504
ydeS	531
ydeT	1227
yneL	203
hipA	1323
hipB	267
yneO	5323
lsrK	1593
lsrR	954
lsrA	1536
lsrC	1029
lsrD	993
lsrB	1023
lsrF	876
lsrG	291
tam	759
yneE	915
uxaB	1452
yneF	948
yneG	360
glsB	927
sad	1389
yneJ	882
yneK	1116
ydeA	1191
marC	666
marR	435
marA	384
marB	219
eamA	900
ydeE	1188
yneM	96
dgcZ	891
ydeI	393
ydeJ	519
dcp	2046
ydfG	747
rspR	687
ydfZ	204
ydfI	1461
ydfJ	21837
ydfK	234
pinQ	591
tfaQ	576
stfQ	963
nohQ	528
ynfO	234
ydfO	411
gnsB	174
ynfN	156
cspI	213
rzpQ	498
rzoQ	255
rrrQ	534
ydfR	312
essQ	216
cspB	216
cspF	213
quuQ	753
ydfU	1050
rem	252
hokD	156
relE	288
relB	240
ydfV	306
flxA	333
intK	183
ydfX	279
dicC	231
dicA	408
ydfA	156
ydfB	129
ydfC	219
dicB	189
ydfD	192
ydfE	765
insD1	693
intQ	1158
rspB	1020
rspA	1215
ynfA	327
ynfB	342
speG	561
ynfC	711
ynfD	306
ynfE	2427
ynfF	2424
ynfG	618
ynfH	855
dmsD	615
clcB	1257
ynfK	696
mlc	1221
ynfL	894
ynfM	1254
asr	309
ydgU	84
ydgD	822
mdtI	330
mdtJ	366
tqsA	1035
pntB	1389
pntA	1533
ydgH	945
ydgI	1383
folM	723
ydgC	336
rstA	720
rstB	1302
tus	930
fumC	1404
fumA	1647
manA	1176
ydgA	1509
uidC	1266
uidB	1374
uidA	1812
uidR	591
hdhA	768
malI	1029
malX	1593
malY	1173
add	1002
ydgJ	1041
blr	126
cnu	216
ydgK	441
rsxA	582
rsxB	579
rsxC	2223
rsxD	1059
rsxG	621
rsxE	696
nth	636
dtpA	1503
gstA	606
pdxY	864
tyrS	1275
pdxH	657
mliC	330
anmK	1110
slyB	468
slyA	435
ydhI	237
ydhJ	858
ydhK	2013
sodC	522
ydhF	897
ydhL	240
nemR	600
nemA	1098
gloA	408
rnt	648
lhr	4617
grxD	348
mepH	816
sodB	582
ydhP	1170
ynhF	90
purR	1026
ydhB	933
ydhC	1212
cfa	1149
ribC	642
mdtK	1374
ydhQ	1257
ydhR	306
ydhS	1605
ydhT	813
ydhU	786
ydhX	669
ydhW	648
ydhV	2103
ydhY	627
ydhZ	210
pykF	1413
lpp	237
ldtE	1005
sufE	417
sufS	1221
sufD	1272
sufC	747
sufB	1488
sufA	369
ydiH	189
menI	411
ydiJ	3057
ydiK	1113
ydiL	357
ydiM	1215
ydiN	1266
ydiB	867
aroD	759
ydiF	1596
ydiO	1152
ydiP	912
ydiQ	765
ydiR	939
ydiS	1290
ydiT	294
fadK	1647
ppsA	2379
ppsR	834
aroH	1047
ydiE	192
ydiU	1437
ydiV	714
nlpC	465
btuD	750
btuE	552
btuC	981
ihfA	300
pheT	2388
pheS	984
pheM	45
rplT	357
rpmI	198
infC	543
thrS	1929
arpB	1900
yniD	108
ydiY	759
pfkB	930
ydiZ	291
yniA	861
yniB	537
yniC	669
ydjM	591
ydjN	1392
ydjO	804
cedA	243
katE	2262
chbG	750
chbF	1353
chbR	843
chbA	351
chbC	1359
chbB	321
osmE	339
nadE	828
cho	888
ves	576
spy	486
astE	969
astB	1344
astD	1479
astA	1035
astC	1221
xthA	807
ydjX	711
ydjY	678
ydjZ	708
ynjA	549
ynjB	1167
ynjC	1536
ynjD	654
ynjE	1308
ynjF	621
nudG	408
ynjH	273
gdhA	1344
ynjI	1041
topB	1962
selD	1044
ydjA	552
sppA	1857
ansA	1017
pncA	642
ydjE	1359
ydjF	759
ydjG	981
ydjH	948
ydjI	837
ydjJ	1044
ydjK	1380
ydjL	1077
yeaC	273
msrB	414
gapA	996
yeaD	885
yeaE	855
mipA	747
yeaG	1935
yeaH	1284
yeaI	1476
yeaJ	1491
yeaK	504
yoaI	105
yeaL	447
yeaM	822
yeaN	1182
yeaO	348
yoaF	255
yeaP	1026
yoaK	99
yoaJ	75
yeaQ	249
yoaG	183
yeaR	360
leuE	639
dmlR	924
dmlA	1086
yeaV	1446
yeaW	1125
yeaX	966
rnd	1128
fadD	1686
yeaY	582
tsaB	696
yoaA	1911
yoaB	345
yoaC	300
yoaH	180
pabB	1362
nudL	579
sdaA	1365
yoaD	1599
yoaE	1557
manX	972
manY	801
manZ	852
yobD	459
mntP	567
rlmA	810
cspC	210
yobF	144
yebO	288
mgrB	144
yobH	240
kdgR	792
yebQ	1374
htpX	882
prc	2049
proQ	699
msrC	498
yebS	1284
yebT	2634
rsmF	1440
yebV	237
yebW	192
pphA	657
yebY	342
yebZ	873
yobA	375
holE	231
yobB	657
exoX	663
ptrB	2061
yebE	660
yebF	357
yebG	291
purT	1179
eda	642
edd	1812
zwf	1476
yebK	870
pykA	1443
lpxM	972
mepM	1323
znuA	933
znuC	756
znuB	786
ruvB	1011
ruvA	612
yobI	66
yebB	603
ruvC	522
yebC	741
nudB	453
aspS	1773
yecD	567
yecE	819
yecN	396
cmoA	744
cmoB	972
torZ	2430
torY	1101
cutC	747
yecM	567
argS	1734
yecT	489
flhE	393
flhA	2079
flhB	1149
cheZ	645
cheY	390
cheB	1050
cheR	861
tap	1602
tar	1662
cheW	504
cheA	1965
motB	927
motA	888
flhC	579
flhD	351
insB1	504
insA	276
uspC	429
otsA	1425
otsB	801
araH	987
araG	1515
araF	990
ftnB	504
yecJ	252
azuC	87
yecR	324
ftnA	498
yecH	240
tyrP	1212
yecA	666
pgsA	549
uvrC	1833
uvrY	657
yecF	225
sdiA	723
yecC	753
yecS	669
dcyD	987
fliY	801
fliZ	552
fliA	720
fliC	1497
fliD	1407
fliS	411
fliT	366
amyA	1488
yedD	414
yedE	1206
yedF	234
yedK	669
yedL	480
yedN	1129
intG	162
fliE	315
fliF	1659
fliG	996
fliH	687
fliI	1374
fliJ	444
fliK	1128
fliL	465
fliM	1005
fliN	414
fliO	366
fliP	738
fliQ	270
fliR	786
rcsA	624
dsrB	189
yodD	228
yedP	816
yedQ	1695
yodC	183
yedI	918
yedA	921
vsr	471
dcm	1419
yedJ	696
yedR	366
yedS	1193
hchA	852
yedV	1359
yedW	672
hiuH	414
yedY	1005
yedZ	636
zinT	651
yodB	531
mtfA	798
yeeJ	7077
yeeL	1053
shiA	1317
amn	1455
yeeN	717
yeeO	1488
cbl	951
nac	918
ldtA	933
cobT	1080
cobS	744
cobU	546
yeeH	87
insH1	1017
yoeG	533
yoeH	159
yoeA	1840
insD1	906
insC1	366
yeeP	552
flu	3120
yeeR	1533
yeeS	447
yeeT	222
cbeA	369
cbtA	375
yeeW	168
yoeD	129
yoeF	186
yeeX	330
yeeA	1059
sbmC	474
dacD	1167
sbcB	1428
yeeD	228
yeeE	1059
plaP	1359
yoeI	63
yeeY	930
yeeZ	825
yoeB	255
yefM	252
hisL	51
hisG	900
hisD	1305
hisC	1071
hisB	1068
hisH	591
hisA	738
hisF	777
hisI	612
wzzB	981
ugd	1167
gnd	1407
wbbL	1994
insH1	1017
wbbK	1119
wbbJ	591
wbbI	993
wbbH	1167
glf	1104
wzxB	1248
rfbC	558
rfbA	882
rfbD	900
rfbB	1086
wcaN	894
wcaM	1395
wcaL	1221
wcaK	1281
wzxC	1479
wcaJ	1395
cpsG	1371
cpsB	1437
wcaI	1224
wcaH	480
wcaG	966
gmd	1122
wcaF	549
wcaE	747
wcaD	1218
wcaC	1218
wcaB	489
wcaA	840
wzc	2163
wzb	444
wza	1140
yegH	1584
asmA	1854
dcd	582
udk	642
yegE	3318
alkA	849
yegD	1353
yegI	1947
yegJ	462
yegK	762
yegL	660
ibsA	60
ibsB	57
mdtA	1248
mdtB	3123
mdtC	3078
mdtD	1416
baeS	1404
baeR	723
yegP	333
yegQ	1362
ogrK	219
yegZ	213
yegR	318
yegS	900
gatR	2035
insE1	300
insF1	867
gatD	1041
gatC	1358
gatB	285
gatA	453
gatZ	1263
gatY	855
fbaB	1053
yegT	1278
yegU	1005
yegV	966
yegW	747
